Process ID 131263, Process Parent ID 131261
Torch Version:  1.9.1+cu102
GPU available:  True
CuDNN:  True
Loaded config file sucessfully.
data_dir STAC_sp
bert_dir /data/yunan/PLMs/bert-base-uncased
train_file STAC_sp/train.json
dev_file STAC_sp/dev.json
test_file STAC_sp/test.json
max_vocab_size 1000
save_dir ddp_model
config_file ddp_model/config.cfg
save_model_path ddp_model/model
save_vocab_path ddp_model/vocab
load_dir ddp_model
load_model_path ddp_model/model
load_vocab_path ddp_model/vocab
gru_layers 1
word_dims 250
relation_dims 100
dropout_emb 0.5
gru_hiddens 250
dropout_gru_hidden 0.5
hidden_size 1000
mlp_arc_size 500
mlp_rel_size 500
tune_start_layer 10
start_layer 0
end_layer 13
l2_reg 1e-8
learning_rate 1e-3
bert_learning_rate 2e-5
decay .5
decay_steps 500
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 2.0
train_iters 50
train_batch_size 8
test_batch_size 4
validate_every 100
save_after 10
update_every 1
max_edu_len 20
max_edu_num 30
train dialog num:  986
dev dialog num:  100
test dialog num:  111
relation:  ['<root>', 'Question-answer_pair', 'Comment', 'Acknowledgement', 'Continuation', 'Elaboration', 'Q-Elab', 'Contrast', 'Explanation', 'Clarification_question', 'Result', 'Correction', 'Parallel', 'Conditional', 'Alternation', 'Narration', 'Background']
relation size:  17
Load bert vocabulary finished.
Load bert model finished.

GPU using status:  True
StateEncoder(
  (nonlinear1): NonLinear(
    (linear): Linear(in_features=1003, out_features=1000, bias=True)
    (_activate): Tanh()
  )
  (nonlinear2): NonLinear(
    (linear): Linear(in_features=1000, out_features=1000, bias=True)
    (_activate): Tanh()
  )
)
Decoder(
  (arc_linear): Linear(in_features=500, out_features=1, bias=True)
  (rel_linear): Linear(in_features=500, out_features=17, bias=True)
)
Iteration: 0
Step:0, uas:36.84, las:12.28 Iter:0, batch:0, time:0.41, loss:4.29
Step:5260, uas:78.65, las:81.04 Iter:42, batch:52, time:7.69, loss:1.09
Step:5261, uas:78.71, las:81.08 Iter:42, batch:53, time:7.79, loss:0.75
Step:5262, uas:78.75, las:80.97 Iter:42, batch:54, time:7.95, loss:1.24
Step:5263, uas:78.88, las:81.05 Iter:42, batch:55, time:8.14, loss:1.12
Step:5264, uas:79.00, las:80.97 Iter:42, batch:56, time:8.27, loss:1.13
Step:5265, uas:78.94, las:80.92 Iter:42, batch:57, time:8.42, loss:1.31
Step:5266, uas:78.90, las:80.86 Iter:42, batch:58, time:8.56, loss:1.30
Step:5267, uas:78.62, las:80.88 Iter:42, batch:59, time:8.74, loss:1.38
Step:5268, uas:78.72, las:80.87 Iter:42, batch:60, time:8.91, loss:0.95
Step:5269, uas:78.82, las:80.98 Iter:42, batch:61, time:9.05, loss:0.76
Step:5270, uas:78.88, las:80.97 Iter:42, batch:62, time:9.22, loss:1.19
Step:5271, uas:78.77, las:81.06 Iter:42, batch:63, time:9.35, loss:1.14
Step:5272, uas:78.67, las:81.04 Iter:42, batch:64, time:9.53, loss:1.31
Step:5273, uas:78.74, las:81.15 Iter:42, batch:65, time:9.67, loss:0.90
Step:5274, uas:78.61, las:81.07 Iter:42, batch:66, time:9.82, loss:1.41
Step:5275, uas:78.41, las:81.04 Iter:42, batch:67, time:10.01, loss:1.31
Step:5276, uas:78.34, las:80.99 Iter:42, batch:68, time:10.18, loss:1.42
Step:5277, uas:78.22, las:80.99 Iter:42, batch:69, time:10.34, loss:1.39
Step:5278, uas:78.29, las:81.07 Iter:42, batch:70, time:10.46, loss:0.95
Step:5279, uas:78.27, las:81.14 Iter:42, batch:71, time:10.65, loss:1.21
Step:5280, uas:78.26, las:81.14 Iter:42, batch:72, time:10.77, loss:1.06
Step:5281, uas:78.28, las:81.04 Iter:42, batch:73, time:10.89, loss:1.32
Step:5282, uas:78.35, las:81.12 Iter:42, batch:74, time:11.01, loss:0.69
Step:5283, uas:78.42, las:81.04 Iter:42, batch:75, time:11.18, loss:1.37
Step:5284, uas:78.47, las:81.08 Iter:42, batch:76, time:11.34, loss:1.11
Step:5285, uas:78.49, las:81.07 Iter:42, batch:77, time:11.47, loss:1.08
Step:5286, uas:78.43, las:81.04 Iter:42, batch:78, time:11.63, loss:1.38
Step:5287, uas:78.47, las:81.08 Iter:42, batch:79, time:11.78, loss:0.95
Step:5288, uas:78.50, las:81.15 Iter:42, batch:80, time:11.90, loss:0.76
Step:5289, uas:78.45, las:81.15 Iter:42, batch:81, time:12.06, loss:1.24
Step:5290, uas:78.29, las:81.13 Iter:42, batch:82, time:12.23, loss:1.53
Step:5291, uas:78.34, las:81.19 Iter:42, batch:83, time:12.37, loss:0.90
Step:5292, uas:78.36, las:81.23 Iter:42, batch:84, time:12.50, loss:0.96
Step:5293, uas:78.37, las:81.13 Iter:42, batch:85, time:12.68, loss:1.37
Step:5294, uas:78.31, las:81.14 Iter:42, batch:86, time:12.85, loss:1.36
Step:5295, uas:78.39, las:81.19 Iter:42, batch:87, time:12.95, loss:0.71
Step:5296, uas:78.44, las:81.25 Iter:42, batch:88, time:13.06, loss:0.94
Step:5297, uas:78.46, las:81.28 Iter:42, batch:89, time:13.16, loss:0.93
Step:5298, uas:78.45, las:81.23 Iter:42, batch:90, time:13.34, loss:1.36
Step:5299, uas:78.38, las:81.18 Iter:42, batch:91, time:13.52, loss:1.41
Step:5300, uas:78.47, las:81.22 Iter:42, batch:92, time:13.59, loss:0.52
Step:5301, uas:78.47, las:81.24 Iter:42, batch:93, time:13.72, loss:1.06
Step:5302, uas:78.43, las:81.25 Iter:42, batch:94, time:13.84, loss:1.13
Step:5303, uas:78.45, las:81.28 Iter:42, batch:95, time:14.00, loss:1.13
Step:5304, uas:78.50, las:81.30 Iter:42, batch:96, time:14.09, loss:0.82
Step:5305, uas:78.57, las:81.34 Iter:42, batch:97, time:14.18, loss:0.63
Step:5306, uas:78.65, las:81.44 Iter:42, batch:98, time:14.28, loss:0.51
Step:5307, uas:78.66, las:81.51 Iter:42, batch:99, time:14.44, loss:0.99
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=742/1072=0.6921641791044776,	Accuracy:	P=742/1015=0.7310344827586207,	Fmeasure:	0.7110685194058457
LAS:
Recall:	P=542/1072=0.5055970149253731,	Accuracy:	P=542/1015=0.5339901477832513,	Fmeasure:	0.5194058457115477
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=873/1241=0.7034649476228848,	Accuracy:	P=873/1156=0.7551903114186851,	Fmeasure:	0.7284105131414268
LAS:
Recall:	P=689/1241=0.5551974214343272,	Accuracy:	P=689/1156=0.5960207612456747,	Fmeasure:	0.5748852732582395
Step:5308, uas:78.73, las:81.48 Iter:42, batch:100, time:16.86, loss:1.02
Step:5309, uas:78.73, las:81.50 Iter:42, batch:101, time:16.98, loss:1.09
Step:5310, uas:78.72, las:81.52 Iter:42, batch:102, time:17.13, loss:1.30
Step:5311, uas:78.75, las:81.52 Iter:42, batch:103, time:17.31, loss:1.02
Step:5312, uas:78.69, las:81.41 Iter:42, batch:104, time:17.47, loss:1.54
Step:5313, uas:78.76, las:81.39 Iter:42, batch:105, time:17.56, loss:0.92
Step:5314, uas:78.72, las:81.41 Iter:42, batch:106, time:17.71, loss:1.12
Step:5315, uas:78.78, las:81.45 Iter:42, batch:107, time:17.80, loss:0.46
Step:5316, uas:78.79, las:81.48 Iter:42, batch:108, time:17.91, loss:0.94
Step:5317, uas:78.85, las:81.50 Iter:42, batch:109, time:18.05, loss:0.92
Step:5318, uas:78.91, las:81.55 Iter:42, batch:110, time:18.15, loss:0.73
Step:5319, uas:78.92, las:81.60 Iter:42, batch:111, time:18.25, loss:0.93
Step:5320, uas:78.92, las:81.58 Iter:42, batch:112, time:18.37, loss:1.10
Step:5321, uas:78.98, las:81.52 Iter:42, batch:113, time:18.53, loss:1.17
Step:5322, uas:79.01, las:81.58 Iter:42, batch:114, time:18.64, loss:0.78
Step:5323, uas:79.02, las:81.62 Iter:42, batch:115, time:18.73, loss:1.03
Step:5324, uas:78.95, las:81.63 Iter:42, batch:116, time:18.90, loss:1.30
Step:5325, uas:78.94, las:81.58 Iter:42, batch:117, time:19.06, loss:1.23
Step:5326, uas:78.91, las:81.56 Iter:42, batch:118, time:19.20, loss:1.27
Step:5327, uas:78.90, las:81.64 Iter:42, batch:119, time:19.30, loss:0.64
Step:5328, uas:78.83, las:81.73 Iter:42, batch:120, time:19.46, loss:1.02
Step:5329, uas:78.87, las:81.79 Iter:42, batch:121, time:19.55, loss:0.73
Step:5330, uas:78.81, las:81.77 Iter:42, batch:122, time:19.73, loss:1.50
Step:5331, uas:78.80, las:81.79 Iter:42, batch:123, time:19.84, loss:1.05
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=742/1072=0.6921641791044776,	Accuracy:	P=742/1015=0.7310344827586207,	Fmeasure:	0.7110685194058457
LAS:
Recall:	P=542/1072=0.5055970149253731,	Accuracy:	P=542/1015=0.5339901477832513,	Fmeasure:	0.5194058457115477
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=873/1241=0.7034649476228848,	Accuracy:	P=873/1156=0.7551903114186851,	Fmeasure:	0.7284105131414268
LAS:
Recall:	P=687/1241=0.5535858178887993,	Accuracy:	P=687/1156=0.5942906574394463,	Fmeasure:	0.5732165206508135
Iteration: 43
Step:5332, uas:79.49, las:80.77 Iter:43, batch:0, time:0.13, loss:1.22
Step:5333, uas:78.41, las:80.11 Iter:43, batch:1, time:0.30, loss:1.26
Step:5334, uas:78.57, las:81.09 Iter:43, batch:2, time:0.41, loss:0.92
Step:5335, uas:76.22, las:77.94 Iter:43, batch:3, time:0.58, loss:1.54
Step:5336, uas:75.22, las:78.95 Iter:43, batch:4, time:0.75, loss:1.39
Step:5337, uas:75.52, las:78.75 Iter:43, batch:5, time:0.91, loss:1.40
Step:5338, uas:76.55, las:79.83 Iter:43, batch:6, time:1.02, loss:0.75
Step:5339, uas:77.43, las:80.37 Iter:43, batch:7, time:1.14, loss:0.96
Step:5340, uas:76.98, las:79.67 Iter:43, batch:8, time:1.31, loss:1.50
Step:5341, uas:76.83, las:79.84 Iter:43, batch:9, time:1.47, loss:1.26
Step:5342, uas:77.19, las:80.29 Iter:43, batch:10, time:1.56, loss:0.66
Step:5343, uas:77.18, las:80.43 Iter:43, batch:11, time:1.71, loss:1.24
Step:5344, uas:77.40, las:80.91 Iter:43, batch:12, time:1.81, loss:0.87
Step:5345, uas:77.30, las:80.72 Iter:43, batch:13, time:1.97, loss:1.22
Step:5346, uas:78.06, las:81.02 Iter:43, batch:14, time:2.11, loss:0.85
Step:5347, uas:78.27, las:81.49 Iter:43, batch:15, time:2.25, loss:0.74
Step:5348, uas:78.48, las:81.91 Iter:43, batch:16, time:2.38, loss:0.86
Step:5349, uas:78.53, las:81.54 Iter:43, batch:17, time:2.54, loss:1.33
Step:5350, uas:78.33, las:81.82 Iter:43, batch:18, time:2.69, loss:1.14
Step:5351, uas:78.27, las:81.70 Iter:43, batch:19, time:2.83, loss:1.08
Step:5352, uas:78.20, las:81.85 Iter:43, batch:20, time:2.98, loss:1.22
Step:5353, uas:78.02, las:82.37 Iter:43, batch:21, time:3.08, loss:0.91
Step:5354, uas:77.59, las:82.24 Iter:43, batch:22, time:3.24, loss:1.35
Step:5355, uas:77.66, las:82.12 Iter:43, batch:23, time:3.41, loss:1.18
Step:5356, uas:77.37, las:81.36 Iter:43, batch:24, time:3.59, loss:1.79
Step:5357, uas:77.46, las:81.38 Iter:43, batch:25, time:3.77, loss:1.15
Step:5358, uas:77.65, las:81.26 Iter:43, batch:26, time:3.90, loss:1.16
Step:5359, uas:77.84, las:81.52 Iter:43, batch:27, time:4.00, loss:0.68
Step:5360, uas:77.99, las:81.73 Iter:43, batch:28, time:4.18, loss:1.04
Step:5361, uas:77.98, las:82.08 Iter:43, batch:29, time:4.34, loss:0.98
Step:5362, uas:77.57, las:82.06 Iter:43, batch:30, time:4.52, loss:1.31
Step:5363, uas:77.66, las:82.38 Iter:43, batch:31, time:4.68, loss:0.93
Step:5364, uas:78.09, las:82.48 Iter:43, batch:32, time:4.88, loss:0.90
Step:5365, uas:78.28, las:82.42 Iter:43, batch:33, time:5.05, loss:0.94
Step:5366, uas:78.29, las:82.25 Iter:43, batch:34, time:5.24, loss:1.58
Step:5367, uas:78.29, las:82.35 Iter:43, batch:35, time:5.43, loss:1.18
Step:5368, uas:78.41, las:82.44 Iter:43, batch:36, time:5.56, loss:0.86
Step:5369, uas:78.62, las:82.58 Iter:43, batch:37, time:5.66, loss:0.56
Step:5370, uas:78.59, las:82.49 Iter:43, batch:38, time:5.84, loss:1.12
Step:5371, uas:78.71, las:82.54 Iter:43, batch:39, time:5.95, loss:0.91
Step:5372, uas:78.75, las:82.52 Iter:43, batch:40, time:6.09, loss:0.97
Step:5373, uas:78.62, las:82.40 Iter:43, batch:41, time:6.25, loss:1.28
Step:5374, uas:78.83, las:82.25 Iter:43, batch:42, time:6.40, loss:1.07
Step:5375, uas:78.86, las:82.22 Iter:43, batch:43, time:6.58, loss:1.33
Step:5376, uas:78.83, las:82.21 Iter:43, batch:44, time:6.77, loss:1.16
Step:5377, uas:78.52, las:82.12 Iter:43, batch:45, time:6.97, loss:1.58
Step:5378, uas:78.64, las:82.18 Iter:43, batch:46, time:7.07, loss:0.70
Step:5379, uas:78.70, las:82.22 Iter:43, batch:47, time:7.16, loss:0.83
Step:5380, uas:78.57, las:82.29 Iter:43, batch:48, time:7.36, loss:1.11
Step:5381, uas:78.58, las:82.24 Iter:43, batch:49, time:7.55, loss:1.17
Step:5382, uas:78.62, las:82.12 Iter:43, batch:50, time:7.74, loss:1.25
Step:5383, uas:78.61, las:82.26 Iter:43, batch:51, time:7.87, loss:0.98
Step:5384, uas:78.65, las:82.46 Iter:43, batch:52, time:8.04, loss:0.92
Step:5385, uas:78.63, las:82.37 Iter:43, batch:53, time:8.23, loss:1.26
Step:5386, uas:78.60, las:82.41 Iter:43, batch:54, time:8.40, loss:1.17
Step:5387, uas:78.58, las:82.43 Iter:43, batch:55, time:8.58, loss:1.07
Step:5388, uas:78.61, las:82.43 Iter:43, batch:56, time:8.73, loss:1.03
Step:5389, uas:78.58, las:82.38 Iter:43, batch:57, time:8.87, loss:1.15
Step:5390, uas:78.31, las:82.15 Iter:43, batch:58, time:9.03, loss:1.70
Step:5391, uas:78.28, las:82.15 Iter:43, batch:59, time:9.19, loss:1.33
Step:5392, uas:78.18, las:82.12 Iter:43, batch:60, time:9.34, loss:1.26
Step:5393, uas:78.13, las:82.18 Iter:43, batch:61, time:9.50, loss:1.29
Step:5394, uas:78.31, las:82.24 Iter:43, batch:62, time:9.59, loss:0.68
Step:5395, uas:78.22, las:82.26 Iter:43, batch:63, time:9.77, loss:1.28
Step:5396, uas:78.29, las:82.17 Iter:43, batch:64, time:9.91, loss:1.10
Step:5397, uas:78.28, las:82.19 Iter:43, batch:65, time:10.07, loss:1.22
Step:5398, uas:78.26, las:82.13 Iter:43, batch:66, time:10.25, loss:1.36
Step:5399, uas:78.32, las:81.99 Iter:43, batch:67, time:10.42, loss:1.42
Step:5400, uas:78.40, las:82.02 Iter:43, batch:68, time:10.52, loss:0.79
Step:5401, uas:78.44, las:81.99 Iter:43, batch:69, time:10.67, loss:0.96
Step:5402, uas:78.52, las:82.04 Iter:43, batch:70, time:10.85, loss:0.92
Step:5403, uas:78.51, las:82.09 Iter:43, batch:71, time:11.00, loss:1.00
Step:5404, uas:78.56, las:82.17 Iter:43, batch:72, time:11.08, loss:0.50
Step:5405, uas:78.58, las:82.14 Iter:43, batch:73, time:11.18, loss:1.08
Step:5406, uas:78.61, las:82.14 Iter:43, batch:74, time:11.33, loss:1.17
Step:5407, uas:78.55, las:82.12 Iter:43, batch:75, time:11.48, loss:1.29
Step:5408, uas:78.58, las:82.18 Iter:43, batch:76, time:11.64, loss:1.06
Step:5409, uas:78.67, las:82.21 Iter:43, batch:77, time:11.73, loss:0.91
Step:5410, uas:78.73, las:82.16 Iter:43, batch:78, time:11.89, loss:1.28
Step:5411, uas:78.65, las:82.03 Iter:43, batch:79, time:12.07, loss:1.36
Step:5412, uas:78.69, las:82.08 Iter:43, batch:80, time:12.15, loss:0.83
Step:5413, uas:78.61, las:82.01 Iter:43, batch:81, time:12.32, loss:1.35
Step:5414, uas:78.74, las:82.15 Iter:43, batch:82, time:12.43, loss:0.62
Step:5415, uas:78.75, las:82.11 Iter:43, batch:83, time:12.56, loss:1.15
Step:5416, uas:78.79, las:82.16 Iter:43, batch:84, time:12.68, loss:0.89
Step:5417, uas:78.88, las:82.11 Iter:43, batch:85, time:12.80, loss:1.07
Step:5418, uas:78.76, las:82.07 Iter:43, batch:86, time:12.98, loss:1.36
Step:5419, uas:78.76, las:82.04 Iter:43, batch:87, time:13.16, loss:1.25
Step:5420, uas:78.78, las:82.04 Iter:43, batch:88, time:13.29, loss:1.06
Step:5421, uas:78.79, las:82.09 Iter:43, batch:89, time:13.47, loss:1.03
Step:5422, uas:78.87, las:82.14 Iter:43, batch:90, time:13.57, loss:0.80
Step:5423, uas:78.89, las:82.12 Iter:43, batch:91, time:13.73, loss:1.17
Step:5424, uas:78.91, las:82.13 Iter:43, batch:92, time:13.82, loss:0.93
Step:5425, uas:78.95, las:82.16 Iter:43, batch:93, time:13.96, loss:0.86
Step:5426, uas:78.92, las:82.17 Iter:43, batch:94, time:14.10, loss:1.04
Step:5427, uas:78.96, las:82.22 Iter:43, batch:95, time:14.26, loss:0.89
Step:5428, uas:79.00, las:82.25 Iter:43, batch:96, time:14.37, loss:1.06
Step:5429, uas:79.05, las:82.27 Iter:43, batch:97, time:14.48, loss:0.81
Step:5430, uas:79.12, las:82.29 Iter:43, batch:98, time:14.58, loss:0.70
Step:5431, uas:79.07, las:82.25 Iter:43, batch:99, time:14.75, loss:1.40
Doc num: 100,  parser time = 1.08 
Dev:
UAS:
Recall:	P=741/1072=0.691231343283582,	Accuracy:	P=741/1015=0.7300492610837438,	Fmeasure:	0.7101102060373742
LAS:
Recall:	P=541/1072=0.5046641791044776,	Accuracy:	P=541/1015=0.5330049261083744,	Fmeasure:	0.5184475323430762
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=874/1241=0.7042707493956487,	Accuracy:	P=874/1156=0.7560553633217993,	Fmeasure:	0.7292448894451398
LAS:
Recall:	P=687/1241=0.5535858178887993,	Accuracy:	P=687/1156=0.5942906574394463,	Fmeasure:	0.5732165206508135
Step:5432, uas:79.02, las:82.30 Iter:43, batch:100, time:17.24, loss:1.03
Step:5433, uas:78.99, las:82.32 Iter:43, batch:101, time:17.37, loss:1.09
Step:5434, uas:79.04, las:82.34 Iter:43, batch:102, time:17.47, loss:0.93
Step:5435, uas:79.03, las:82.36 Iter:43, batch:103, time:17.63, loss:1.14
Step:5436, uas:78.86, las:82.31 Iter:43, batch:104, time:17.81, loss:1.57
Step:5437, uas:78.94, las:82.37 Iter:43, batch:105, time:17.90, loss:0.57
Step:5438, uas:78.94, las:82.34 Iter:43, batch:106, time:18.02, loss:1.24
Step:5439, uas:78.87, las:82.35 Iter:43, batch:107, time:18.18, loss:1.16
Step:5440, uas:78.91, las:82.33 Iter:43, batch:108, time:18.31, loss:0.98
Step:5441, uas:78.95, las:82.36 Iter:43, batch:109, time:18.44, loss:1.00
Step:5442, uas:78.98, las:82.42 Iter:43, batch:110, time:18.56, loss:0.87
Step:5443, uas:78.98, las:82.37 Iter:43, batch:111, time:18.73, loss:1.26
Step:5444, uas:78.88, las:82.33 Iter:43, batch:112, time:18.90, loss:1.44
Step:5445, uas:78.91, las:82.29 Iter:43, batch:113, time:19.01, loss:1.08
Step:5446, uas:78.93, las:82.30 Iter:43, batch:114, time:19.06, loss:0.10
Step:5447, uas:78.80, las:82.25 Iter:43, batch:115, time:19.22, loss:1.47
Step:5448, uas:78.68, las:82.12 Iter:43, batch:116, time:19.38, loss:1.77
Step:5449, uas:78.67, las:82.09 Iter:43, batch:117, time:19.52, loss:1.30
Step:5450, uas:78.64, las:82.13 Iter:43, batch:118, time:19.70, loss:1.30
Step:5451, uas:78.66, las:82.13 Iter:43, batch:119, time:19.88, loss:1.07
Step:5452, uas:78.69, las:82.15 Iter:43, batch:120, time:19.99, loss:0.94
Step:5453, uas:78.71, las:82.16 Iter:43, batch:121, time:20.16, loss:0.98
Step:5454, uas:78.81, las:82.19 Iter:43, batch:122, time:20.25, loss:0.69
Step:5455, uas:78.77, las:82.18 Iter:43, batch:123, time:20.43, loss:1.32
Doc num: 100,  parser time = 1.03 
Dev:
UAS:
Recall:	P=741/1072=0.691231343283582,	Accuracy:	P=741/1015=0.7300492610837438,	Fmeasure:	0.7101102060373742
LAS:
Recall:	P=541/1072=0.5046641791044776,	Accuracy:	P=541/1015=0.5330049261083744,	Fmeasure:	0.5184475323430762
Doc num: 111,  parser time = 1.14 
Test:
UAS:
Recall:	P=873/1241=0.7034649476228848,	Accuracy:	P=873/1156=0.7551903114186851,	Fmeasure:	0.7284105131414268
LAS:
Recall:	P=687/1241=0.5535858178887993,	Accuracy:	P=687/1156=0.5942906574394463,	Fmeasure:	0.5732165206508135
Iteration: 44
Step:5456, uas:77.95, las:74.80 Iter:44, batch:0, time:0.17, loss:1.38
Step:5457, uas:75.54, las:76.39 Iter:44, batch:1, time:0.32, loss:1.31
Step:5458, uas:77.13, las:76.79 Iter:44, batch:2, time:0.49, loss:1.22
Step:5459, uas:77.19, las:77.98 Iter:44, batch:3, time:0.66, loss:1.21
Step:5460, uas:76.56, las:79.30 Iter:44, batch:4, time:0.86, loss:1.20
Step:5461, uas:78.43, las:79.26 Iter:44, batch:5, time:1.02, loss:1.08
Step:5462, uas:78.18, las:79.70 Iter:44, batch:6, time:1.13, loss:1.07
Step:5463, uas:78.22, las:80.44 Iter:44, batch:7, time:1.23, loss:0.96
Step:5464, uas:77.08, las:80.79 Iter:44, batch:8, time:1.42, loss:1.33
Step:5465, uas:77.62, las:81.14 Iter:44, batch:9, time:1.55, loss:0.88
Step:5466, uas:77.73, las:81.10 Iter:44, batch:10, time:1.62, loss:1.08
Step:5467, uas:77.86, las:81.42 Iter:44, batch:11, time:1.76, loss:0.99
Step:5468, uas:78.09, las:81.33 Iter:44, batch:12, time:1.94, loss:1.14
Step:5469, uas:78.91, las:81.98 Iter:44, batch:13, time:2.04, loss:0.55
Step:5470, uas:78.83, las:81.71 Iter:44, batch:14, time:2.23, loss:1.26
Step:5471, uas:78.77, las:81.21 Iter:44, batch:15, time:2.41, loss:1.43
Step:5472, uas:78.63, las:81.18 Iter:44, batch:16, time:2.59, loss:1.25
Step:5473, uas:78.88, las:81.32 Iter:44, batch:17, time:2.74, loss:0.84
Step:5474, uas:79.00, las:81.59 Iter:44, batch:18, time:2.92, loss:0.95
Step:5475, uas:78.86, las:81.60 Iter:44, batch:19, time:3.09, loss:1.11
Step:5476, uas:78.75, las:81.31 Iter:44, batch:20, time:3.26, loss:1.27
Step:5477, uas:78.97, las:81.44 Iter:44, batch:21, time:3.37, loss:0.92
Step:5478, uas:79.01, las:81.33 Iter:44, batch:22, time:3.48, loss:1.16
Step:5479, uas:78.84, las:81.39 Iter:44, batch:23, time:3.67, loss:1.31
Step:5480, uas:78.86, las:81.59 Iter:44, batch:24, time:3.78, loss:0.76
Step:5481, uas:78.52, las:81.60 Iter:44, batch:25, time:3.94, loss:1.25
Step:5482, uas:78.57, las:81.87 Iter:44, batch:26, time:4.08, loss:0.95
Step:5483, uas:78.27, las:82.01 Iter:44, batch:27, time:4.24, loss:1.35
Step:5484, uas:78.03, las:81.98 Iter:44, batch:28, time:4.41, loss:1.32
Step:5485, uas:77.98, las:82.00 Iter:44, batch:29, time:4.59, loss:1.37
Step:5486, uas:78.13, las:82.00 Iter:44, batch:30, time:4.75, loss:0.91
Step:5487, uas:77.98, las:81.90 Iter:44, batch:31, time:4.86, loss:1.16
Step:5488, uas:77.96, las:81.91 Iter:44, batch:32, time:5.04, loss:1.17
Step:5489, uas:78.03, las:81.89 Iter:44, batch:33, time:5.22, loss:1.34
Step:5490, uas:78.21, las:82.00 Iter:44, batch:34, time:5.30, loss:0.69
Step:5491, uas:77.96, las:81.77 Iter:44, batch:35, time:5.46, loss:1.85
Step:5492, uas:77.94, las:81.85 Iter:44, batch:36, time:5.63, loss:1.12
Step:5493, uas:77.94, las:81.88 Iter:44, batch:37, time:5.76, loss:1.11
Step:5494, uas:78.10, las:82.08 Iter:44, batch:38, time:5.86, loss:0.69
Step:5495, uas:78.00, las:81.74 Iter:44, batch:39, time:6.03, loss:1.33
Step:5496, uas:77.87, las:81.79 Iter:44, batch:40, time:6.21, loss:1.36
Step:5497, uas:77.91, las:81.91 Iter:44, batch:41, time:6.37, loss:1.05
Step:5498, uas:77.85, las:81.71 Iter:44, batch:42, time:6.53, loss:1.31
Step:5499, uas:77.89, las:81.79 Iter:44, batch:43, time:6.70, loss:1.13
Step:5500, uas:77.79, las:81.89 Iter:44, batch:44, time:6.84, loss:1.18
Step:5501, uas:77.86, las:81.84 Iter:44, batch:45, time:6.95, loss:1.08
Step:5502, uas:77.83, las:81.98 Iter:44, batch:46, time:7.06, loss:0.79
Step:5503, uas:77.74, las:82.10 Iter:44, batch:47, time:7.22, loss:1.20
Step:5504, uas:77.77, las:81.97 Iter:44, batch:48, time:7.33, loss:1.20
Step:5505, uas:77.77, las:81.93 Iter:44, batch:49, time:7.47, loss:1.22
Step:5506, uas:77.76, las:81.93 Iter:44, batch:50, time:7.60, loss:1.05
Step:5507, uas:77.88, las:82.02 Iter:44, batch:51, time:7.74, loss:0.79
Step:5508, uas:77.70, las:82.06 Iter:44, batch:52, time:7.92, loss:1.43
Step:5509, uas:77.36, las:82.00 Iter:44, batch:53, time:8.09, loss:1.48
Step:5510, uas:77.44, las:82.05 Iter:44, batch:54, time:8.22, loss:1.18
Step:5511, uas:77.45, las:82.07 Iter:44, batch:55, time:8.40, loss:1.10
Step:5512, uas:77.35, las:82.04 Iter:44, batch:56, time:8.56, loss:1.46
Step:5513, uas:77.36, las:82.00 Iter:44, batch:57, time:8.70, loss:1.31
Step:5514, uas:77.39, las:82.13 Iter:44, batch:58, time:8.81, loss:0.85
Step:5515, uas:77.33, las:82.14 Iter:44, batch:59, time:8.92, loss:1.29
Step:5516, uas:77.46, las:82.24 Iter:44, batch:60, time:9.05, loss:1.04
Step:5517, uas:77.54, las:82.33 Iter:44, batch:61, time:9.16, loss:0.89
Step:5518, uas:77.58, las:82.44 Iter:44, batch:62, time:9.24, loss:0.66
Step:5519, uas:77.60, las:82.38 Iter:44, batch:63, time:9.39, loss:1.08
Step:5520, uas:77.56, las:82.47 Iter:44, batch:64, time:9.56, loss:1.05
Step:5521, uas:77.68, las:82.54 Iter:44, batch:65, time:9.67, loss:0.69
Step:5522, uas:77.81, las:82.56 Iter:44, batch:66, time:9.79, loss:0.86
Step:5523, uas:77.72, las:82.42 Iter:44, batch:67, time:9.94, loss:1.49
Step:5524, uas:77.71, las:82.39 Iter:44, batch:68, time:10.05, loss:1.26
Step:5525, uas:77.68, las:82.29 Iter:44, batch:69, time:10.22, loss:1.40
Step:5526, uas:77.79, las:82.30 Iter:44, batch:70, time:10.33, loss:0.81
Step:5527, uas:77.92, las:82.23 Iter:44, batch:71, time:10.50, loss:1.15
Step:5528, uas:77.95, las:82.13 Iter:44, batch:72, time:10.66, loss:1.28
Step:5529, uas:78.00, las:82.00 Iter:44, batch:73, time:10.82, loss:1.45
Step:5530, uas:77.95, las:81.93 Iter:44, batch:74, time:10.99, loss:1.40
Step:5531, uas:77.98, las:81.94 Iter:44, batch:75, time:11.09, loss:0.97
Step:5532, uas:78.07, las:82.04 Iter:44, batch:76, time:11.20, loss:0.78
